State,Year,County,Median Household Income in Dollars,All Ages in Poverty Percent,Median Household Income
42,2015,Allegheny County (PA),"$54,412 ",12.2,54412
42,2014,Allegheny County (PA),"$52,385 ",13.1,52385
42,2013,Allegheny County (PA),"$51,400 ",13.5,51400
42,2012,Allegheny County (PA),"$50,831 ",12.7,50831
42,2011,Allegheny County (PA),"$49,682 ",13.4,49682
42,2010,Allegheny County (PA),"$47,490 ",11.9,47490
42,2015,Beaver County (PA),"$50,131 ",13.1,50131
42,2014,Beaver County (PA),"$51,041 ",11.7,51041
42,2013,Beaver County (PA),"$49,215 ",11.3,49215
42,2012,Beaver County (PA),"$46,933 ",12,46933
42,2011,Beaver County (PA),"$48,140 ",12.3,48140
42,2010,Beaver County (PA),"$44,020 ",15.1,44020
42,2015,Butler County (PA),"$67,892 ",9.5,67892
42,2014,Butler County (PA),"$60,851 ",8.9,60851
42,2013,Butler County (PA),"$58,430 ",9.4,58430
42,2012,Butler County (PA),"$57,346 ",9.6,57346
42,2011,Butler County (PA),"$54,888 ",8.9,54888
42,2010,Butler County (PA),"$54,363 ",9.3,54363
42,2015,Washington County (PA),"$57,622 ",10.1,57622
42,2014,Washington County (PA),"$55,796 ",10.7,55796
42,2013,Washington County (PA),"$54,919 ",10.9,54919
42,2012,Washington County (PA),"$53,545 ",10.8,53545
42,2011,Washington County (PA),"$52,384 ",10.6,52384
42,2010,Washington County (PA),"$47,823 ",10.6,47823
42,2015,Westmoreland County (PA),"$53,422 ",11.3,53422
42,2014,Westmoreland County (PA),"$53,536 ",10.1,53536
42,2013,Westmoreland County (PA),"$51,412 ",10.7,51412
42,2012,Westmoreland County (PA),"$49,642 ",10.9,49642
42,2011,Westmoreland County (PA),"$46,630 ",10.6,46630
42,2010,Westmoreland County (PA),"$46,468 ",10.4,46468
22,2015,Ascension Parish (LA),"$74,852 ",10.7,74852
22,2014,Ascension Parish (LA),"$67,299 ",13.7,67299
22,2013,Ascension Parish (LA),"$70,303 ",11.1,70303
22,2012,Ascension Parish (LA),"$65,271 ",12.1,65271
22,2011,Ascension Parish (LA),"$63,305 ",11.5,63305
22,2010,Ascension Parish (LA),"$62,069 ",12.8,62069
22,2015,East Baton Rouge Parish (LA),"$50,389 ",18.5,50389
22,2014,East Baton Rouge Parish (LA),"$46,831 ",18.4,46831
22,2013,East Baton Rouge Parish (LA),"$47,770 ",20.8,47770
22,2012,East Baton Rouge Parish (LA),"$47,389 ",20.5,47389
22,2011,East Baton Rouge Parish (LA),"$45,924 ",20.2,45924
